title,content,media,keyword,date
天守が「現存最古」ではないと解明されても意外な価値が　丸岡城,"
日本の城を知り尽くした城郭ライター萩原さちこさんが、各地の城をめぐり、見どころや最新情報、ときにはグルメ情報もお伝えする連載「城旅へようこそ」。今回は、北陸で唯一、江戸時代から残る「現存天守」がある丸岡城です。実はこの城の天守、従来言われた「現存最古」ではないと調査で結論づけられましたが、それ以上の価値が見つかったというのです。",朝日新聞デジタル＆［アンド］,地震,2019年 12月 9日
NZホワイト島の火山噴火、付近に外国人含む観光客約50人 1人死亡,"
【12月9日 AFP】（更新）ニュージーランド北部沖にあるホワイト島（White Island、マオリ名：ファカアリ、Whakaari）の火山が9日、突然噴火した。当局によると噴火時、島とその周辺には外国人を含む観光客が50人ほどいたとみられ、少なくとも1人が死亡したほか、複数の負傷者や行方不明者が出ているという。

　ニュージーランドの警察当局は、1人の死亡を確認したと発表。島内にいて連絡が取れなくなっている人の数は正確に分かっていないが、「現時点では警察・救急当局が島に上陸するのは危険すぎる」との見解を示した。また、ジャシンダ・アーダーン（Jacinda Ardern）首相は噴火時、島とその周辺には「ニュージーランド人と海外からの観光客」がいたことを明らかにした。

　噴火したホワイト島は、ニュージーランド北島（North Island）の景勝地プレンティー湾（Bay of Plenty）の沖合約50キロにある火山島。ヘルメットやガスマスクを着用して噴火口を歩く観光ツアーが人気で、毎年およそ1万人が訪れる。

　9日も噴火直前の午後2時10分（日本時間同午前10時10分）ごろ、噴火口の内側を歩く数人の観光客の姿がライブカメラに映っていたが、すぐに画面は噴火のため暗転。観光客の安否が気遣われている。

　警察は、噴火時刻を午後2時11分と発表している。ニュージーランド政府の危機管理当局によると、噴火の規模は「中程度」だが、火山周辺は危険な状況だという。噴火時のホワイト島とその周辺には50人前後の観光客がいたとされる。現場に急行中の救急隊には、負傷者が20人ほどいるとの情報が入っているという。　

　北島ファカタネ（Whakatane）のジュディ・ターナー（Judy Turner）市長は、AFPに「複数の負傷者が出ており」救助活動が行われていると述べた。

　ニュージーランドの地震監視サービス「ジオネット（GeoNet）」によると、ホワイト島はニュージーランドで最も活発な円すい火山で、全体の70％が海中にある。過去50年間に頻繁に噴火を繰り返しており、直近では2016年に噴火。今年8月、ニュージーランド軍は噴火に備えた緊急シェルターとして、重さ2.4トンのコンテナをホワイト島に空輸していた。

　映像はホワイト島の位置を示したアニメーションと、搬送されてきた負傷者らの手当てをする救急隊。テレビ・ニュージーランド（TVNZ）が9日撮影・提供。(c)AFPBB News",AFPBB News,地震,2019年 12月 9日
復旧すすむ阿蘇神社でしめ縄奉納,"
熊本地震からの復旧が続く阿蘇神社で、新年に備えたしめ縄が９日飾り付けられました。

阿蘇神社に飾られる大しめ縄は、一の宮町大注連縄伝承会が毎年奉納しているものです。熊本地震で倒壊した楼門や拝殿が復旧中のため、以前のような大しめ縄はまだ飾れませんが、メンバーが稲わらで作った、長さ約３・５メートルのしめ縄など１１本を奉納し、仮の拝殿や参拝所などに飾り付けました。「一日も早い復興を願って、いいしめ縄を奉納したいと思ってみんなで協力して作りました」（一の宮町大注連縄伝承会古澤義則会長）阿蘇神社では今月１６日から、初詣の参拝者に振る舞う甘酒の仕込みを始めるなど、新年を迎える準備が進められます。",RKK熊本放送,地震,2019年 12月 9日
NZホワイト島の火山噴火、付近に外国人含む観光客約50人 1人死亡,"
【AFP＝時事】（更新、写真・図解追加）ニュージーランド北部沖にあるホワイト島（White Island、マオリ名：ファカアリ、Whakaari）の火山が9日、突然噴火した。当局によると噴火時、島とその周辺には外国人を含む観光客が50人ほどいたとみられ、少なくとも1人が死亡したほか、複数の負傷者や行方不明者が出ているという。【関連写真】噴火口の観光が人気、ニュージーランドのホワイト島　ニュージーランドの警察当局は、1人の死亡を確認したと発表。島内にいて連絡が取れなくなっている人の数は正確に分かっていないが、「現時点では警察・救急当局が島に上陸するのは危険すぎる」との見解を示した。また、ジャシンダ・アーダーン（Jacinda Ardern）首相は噴火時、島とその周辺には「ニュージーランド人と海外からの観光客」がいたことを明らかにした。

　噴火したホワイト島は、ニュージーランド北島（North Island）の景勝地プレンティー湾（Bay of Plenty）の沖合約50キロにある火山島。ヘルメットやガスマスクを着用して噴火口を歩く観光ツアーが人気で、毎年およそ1万人が訪れる。

　9日も噴火直前の午後2時10分（日本時間同午前10時10分）ごろ、噴火口の内側を歩く数人の観光客の姿がライブカメラに映っていたが、すぐに画面は噴火のため暗転。観光客の安否が気遣われている。

　警察は、噴火時刻を午後2時11分と発表している。ニュージーランド政府の危機管理当局によると、噴火の規模は「中程度」だが、火山周辺は危険な状況だという。噴火時のホワイト島とその周辺には50人前後の観光客がいたとされる。現場に急行中の救急隊には、負傷者が20人ほどいるとの情報が入っているという。　

　北島ファカタネ（Whakatane）のジュディ・ターナー（Judy Turner）市長は、AFPに「複数の負傷者が出ており」救助活動が行われていると述べた。

　ニュージーランドの地震監視サービス「ジオネット（GeoNet）」によると、ホワイト島はニュージーランドで最も活発な円すい火山で、全体の70％が海中にある。過去50年間に頻繁に噴火を繰り返しており、直近では2016年に噴火。今年8月、ニュージーランド軍は噴火に備えた緊急シェルターとして、重さ2.4トンのコンテナをホワイト島に空輸していた。【翻訳編集】 AFPBB News",ＡＦＰ＝時事,地震,2019年 12月 9日
熊本・益城に「サンジ」像　除幕式に1000人,"
　2016年4月の熊本地震で甚大な被害が出た熊本県益城町で7日、人気漫画「ONE　PIECE（ワンピース）」に登場するコック「サンジ」の銅像の除幕式があった。熊本市出身の作者尾田栄一郎さんが描いたサンジのイラストも届き、会場を沸かせた。【画像】ルフィの仲間像の設置場所　サンジは主人公ルフィの仲間。像は高さ180センチの等身大で、左手に海鮮ピラフを掲げる。益城町は震度7の地震で学校給食センターが被災。子どもたちは簡易給食しか食べられない時期があった。サンジの像には「町のみんなにおいしいご飯を食べ続けてほしい」との願いが込められた。

　町交流情報センターで除幕式があり、町民やワンピースのファンら計約1000人が駆け付けた。ルフィの仲間の銅像は、熊本地震の被災地を応援しようと県が来年度までに計8体を設置する。費用は尾田さんからの寄付で賄う。　（壇知里）",西日本新聞,地震,2019年 12月 9日
公金で高級ホテル50カ所開発という愚策,,None media,地震,2019年 12月 9日
「支援のカレー」にふしぎな縁　兵庫・熊本・バングラつなぐ　学校建設費用に販売　災害支援機にレトルト化／兵庫・丹波篠山市,"
　兵庫県丹波篠山市京町にあり、バングラデシュへの教育支援活動を行っているNPO法人「バングラデシュの村を良くする会（P・U・S）」。その拠点施設「だいじょうぶ屋」（同市二階町）では、週末になると、本場仕込みの「バングラカレー」がスパイシーな香りを漂わせる。最近、このカレーがレトルトになった。経緯を尋ねると、2016年に発生した熊本地震の際、同法人の代表、岩下八司さん（70）が熊本県へ復興支援活動に出向いたことがきっかけという。一杯のカレーが兵庫と熊本、そしてバングラを結ぶ。バングラに学校建設30年、卒業生は数千人に　自宅売って費用工面も　夫婦の原動力は「笑顔」",丹波新聞,地震,2019年 12月 9日
＜栗原ウイーク＞大いに語ろうわがまち/狩野英孝さんの母と岩田華怜さんの母,"
　お笑い芸人狩野英孝さん（37）の母千代子さん（65）、AKB48元メンバーの女優岩田華怜さん（21）の母菅原美話さん（52）は、ともに宮城県栗原市栗駒の出身。2人ゆかりの栗駒にあるカフェ「かいめんこや」で、わが子との栗原の思い出、栗原の魅力を大いに語ってもらった。【栗原ウイーク】大いに語ろうわがまち/栗駒山麓の広場で雪を食べる華怜さん＝2000年2月",河北新報,地震,2019年 12月 9日
東海道・山陽新幹線の列車制御を大阪で - 第2総合指令所を報道公開,"
JR東海、JR西日本、JR九州は7日、東海道・山陽新幹線第2総合指令所から列車制御を行う様子を報道関係者らに公開した。同日の始発列車から最終列車まで、大阪地区に設置された第2総合指令所にて列車制御が行われる。【写真】第2総合指令所(大阪)は新幹線総合指令所(東京)と同等の指令設備を有する東海道・山陽新幹線は通常、東京の新幹線総合指令所で東京～博多間の運行を集中管理している。九州新幹線を統括する指令員も配置し、運行を監視する表示盤も設置したため、東海道・山陽・九州新幹線の全列車の運行状況を一元的に把握できるという。

第2総合指令所は地震等の大規模災害をはじめ、正常運行が困難となる万一の場合に備え、機能の二重系化を目的に設置された。列車集中制御装置(CTC)、新幹線運転管理システム(COMTRAC)、変電所集中制御装置(CSC)など、東京の総合指令所と同等の指令設備を有し、各装置類は常時電源の入った待機状態に。被災等で東京の総合指令所の機能が損われた場合、ただちに第2総合指令所へ機能を切り替えられるようにした。平常時は指令員や保守要員の教育訓練、設備改良時の確認試験などにも活用される。

大阪地区に設置された第2総合指令所からの列車制御は今回で20回目となる。12月6日の最終列車まで東京の総合指令所で列車制御を行った後、0時40分頃から大阪の第2総合指令所への切替えを開始した。12月7日は始発列車から第2総合指令所で列車制御を行っている。この日運行される東海道・山陽新幹線の営業列車は計505本となる予定。第2総合指令所での列車制御に携わる指令員は計160名(内訳はJR東海89名、JR西日本67名、JR九州4名)との説明もあった。

報道公開ではJR東海、JR西日本、JR九州の各社指令長が取材に応じた。「新幹線は安全・安定輸送を保つため、列車の運行を全線にわたって指令所で集中して管理を行います。本日は新幹線の中枢部分をお見せできる貴重な機会となります」とJR東海新幹線鉄道事業本部の輸送指令長、島田秀行氏は話す。第2総合指令所での列車制御に関して、「東京の総合指令所が被災した場合に備え、こちらで実際に列車を動かし、制御できるかの確認を毎年1回実施しています。東海道・山陽新幹線の線路はつながっていますし、利用の非常に多い輸送機関で、使命感の重さを感じます」とのこと。

東海道・山陽新幹線はこの日の午前中、品川駅でホーム上の安全確認が行われたほか、相生～岡山間で車両・線路確認による列車遅延が発生。報道公開の途中、各社の指令員が集まる場面も見られた。山陽新幹線相生～岡山間で発生した事象について、JR西日本新幹線鉄道事業本部の総括指令長、吉松一也氏は、「『のぞみ3号』の運転士から『通常と異なる音がする』と報告があり、列車を一旦停止しました。これを受けて、指令のほうでは車両点検の手配と、周りの列車に状況を確認するように指示を出しました」「『のぞみ3号』の車掌が車両を確認した結果、鳥と思われるものが衝撃した痕跡があったと報告がありました。運転等に支障はなく、安全であるとのことで運転を再開しています」と説明した。

列車遅延はすでに回復し、12月7日午後の時点で東海道・山陽新幹線ともにおおむね平常通りの運転に。大阪の第2総合指令所での列車制御は、最終列車の運転が終了する24時まで行われる。その後、0時40分から切替え(戻し)を開始し、12月8日の始発列車から東京の新幹線総合指令所での列車制御に戻る予定となっている。",マイナビニュース,地震,2019年 12月 9日
災害減免法か雑損控除か　被災したら有利な税優遇吟味,"
朝晩の冷え込みが強くなり、冬の気配を感じる12月初旬。夕食後、食器の片付けをする良男の横で幸子がお茶を入れ始めました。ソファに座っていた恵がテレビを付けると、9月の台風で被害を受けた公共施設が営業を再開したことを伝えるニュースが流れました。
筧（かけい）家の家族構成筧幸子（48）良男の妻。ファイナンシャルプランナーの資格を持つ。筧良男（52）機械メーカー勤務。家計や資産運用は基本的に妻任せ。筧恵（25）娘。旅行会社に勤める社会人3年目。筧満（15）息子。投資を勉強しながらジュニアNISAで運用中。",NIKKEI STYLE,地震,2019年 12月 9日
